pitchd: 0.0
yawd: 2.8700892476
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.351585363101
rolld: 0.0
pitchd: 0.0
yawd: 2.90726022135
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.203865528878
rolld: 0.0
pitchd: 0.0
yawd: 2.94399257761
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.0543200965495
rolld: 0.0
pitchd: 0.0
yawd: 2.98029149207
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.0970293918279
rolld: 0.0
pitchd: 0.0
yawd: 3.01616207934
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.250161648393
rolld: 0.0
pitchd: 0.0
yawd: 3.05160939368
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.40505563648
rolld: 0.0
pitchd: 0.0
yawd: 3.0866384297
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.561690567658
rolld: 0.0
pitchd: 0.0
yawd: 3.12125412311
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.720045898797
rolld: 0.0
pitchd: 0.0
yawd: 3.15546135133
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.88010132918
rolld: 0.0
pitchd: 0.0
yawd: 3.18926493426
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.04183679763
rolld: 0.0
pitchd: 0.0
yawd: 3.22266963491
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.20200347849
rolld: 0.0
pitchd: 0.0
yawd: 3.18464213321
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.36028019251
rolld: 0.0
pitchd: 0.0
yawd: 3.14706335604
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.5166892413
rolld: 0.0
pitchd: 0.0
yawd: 3.10992800844
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.67125266332
rolld: 0.0
pitchd: 0.0
yawd: 3.07323085794
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.82399223696
rolld: 0.0
pitchd: 0.0
yawd: 3.03696673382
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.97492948363
rolld: 0.0
pitchd: 0.0
yawd: 3.00113052636
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.12085666957
rolld: 0.0
pitchd: 0.0
yawd: 2.89467915927
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.26149322257
rolld: 0.0
pitchd: 0.0
yawd: 2.78948391832
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.39690157209
rolld: 0.0
pitchd: 0.0
yawd: 2.68552998121
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.52714341093
rolld: 0.0
pitchd: 0.0
yawd: 2.58280270056
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.65227970393
rolld: 0.0
pitchd: 0.0
yawd: 2.48128760182
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.77237069652
rolld: 0.0
pitchd: 0.0
yawd: 2.38097038124
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.88747592324
rolld: 0.0
pitchd: 0.0
yawd: 2.28183690387
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.99765421614
rolld: 0.0
pitchd: 0.0
yawd: 2.18387320153
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 3.10296371304
rolld: 0.0
pitchd: 0.0
yawd: 2.08706547088
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -3.07972344146
rolld: 0.0
pitchd: 0.0
yawd: 1.99140007145
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.97752185669
rolld: 0.0
pitchd: 0.0
yawd: 2.03893957748
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.87295755847
rolld: 0.0
pitchd: 0.0
yawd: 2.08591811734
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.76605842681
rolld: 0.0
pitchd: 0.0
yawd: 2.13234231043
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.65685201276
rolld: 0.0
pitchd: 0.0
yawd: 2.17821869804
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.54536554225
rolld: 0.0
pitchd: 0.0
yawd: 2.22355374428
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.43162591994
rolld: 0.0
pitchd: 0.0
yawd: 2.26835383697
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.31565973302
rolld: 0.0
pitchd: 0.0
yawd: 2.31262528856
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.19749325495
rolld: 0.0
pitchd: 0.0
yawd: 2.35637433703
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.07715244918
rolld: 0.0
pitchd: 0.0
yawd: 2.39960714673
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.95466297277
rolld: 0.0
pitchd: 0.0
yawd: 2.44232980927
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.83005018003
rolld: 0.0
pitchd: 0.0
yawd: 2.4845483444
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.70333912609
rolld: 0.0
pitchd: 0.0
yawd: 2.52626870081
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.57455457044
rolld: 0.0
pitchd: 0.0
yawd: 2.56749675701
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.44372098039
rolld: 0.0
pitchd: 0.0
yawd: 2.60823832215
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.31086253456
rolld: 0.0
pitchd: 0.0
yawd: 2.64849913682
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.17600312624
rolld: 0.0
pitchd: 0.0
yawd: 2.68828487388
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.03916636678
rolld: 0.0
pitchd: 0.0
yawd: 2.72760113925
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.900375588942
rolld: 0.0
pitchd: 0.0
yawd: 2.76645347268
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.759653850128
rolld: 0.0
pitchd: 0.0
yawd: 2.80484734857
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.617023935682
rolld: 0.0
pitchd: 0.0
yawd: 2.84278817673
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.472508362077
rolld: 0.0
pitchd: 0.0
yawd: 2.88028130312
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.326129380091
rolld: 0.0
pitchd: 0.0
yawd: 2.91733201062
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.177908977941
rolld: 0.0
pitchd: 0.0
yawd: 2.95394551977
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.0278688843873
rolld: 0.0
pitchd: 0.0
yawd: 2.99012698951
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.123969428213
rolld: 0.0
pitchd: 0.0
yawd: 3.02588151791
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.277584740874
rolld: 0.0
pitchd: 0.0
yawd: 3.06121414287
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.432956084996
rolld: 0.0
pitchd: 0.0
yawd: 3.09612984286
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.590062739408
rolld: 0.0
pitchd: 0.0
yawd: 3.13063353758
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.748884227447
rolld: 0.0
pitchd: 0.0
yawd: 3.16473008871
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.909400314078
rolld: 0.0
pitchd: 0.0
yawd: 3.19842430054
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.06836200181
rolld: 0.0
pitchd: 0.0
yawd: 3.16068289379
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.22544794164
rolld: 0.0
pitchd: 0.0
yawd: 3.12338683565
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.38068026737
rolld: 0.0
pitchd: 0.0
yawd: 3.08653087099
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.53408085166
rolld: 0.0
pitchd: 0.0
yawd: 3.05010980671
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.68567130905
rolld: 0.0
pitchd: 0.0
yawd: 3.01411851099
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.83547299905
rolld: 0.0
pitchd: 0.0
yawd: 2.97855191256
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.9835070291
rolld: 0.0
pitchd: 0.0
yawd: 2.94340499999
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.12656525638
rolld: 0.0
pitchd: 0.0
yawd: 2.83763479412
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.26436670442
rolld: 0.0
pitchd: 0.0
yawd: 2.73311267667
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.39697340323
rolld: 0.0
pitchd: 0.0
yawd: 2.62982392022
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.52444665085
rolld: 0.0
pitchd: 0.0
yawd: 2.52775397108
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.64684702199
rolld: 0.0
pitchd: 0.0
yawd: 2.42688844735
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.7642343766
rolld: 0.0
pitchd: 0.0
yawd: 2.3272131368
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.87666786828
rolld: 0.0
pitchd: 0.0
yawd: 2.22871399491
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.9842059526
rolld: 0.0
pitchd: 0.0
yawd: 2.1313771429
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 3.08690639538
rolld: 0.0
pitchd: 0.0
yawd: 2.03518886574
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -3.09835902639
rolld: 0.0
pitchd: 0.0
yawd: 1.94013561025
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.99870528534
rolld: 0.0
pitchd: 0.0
yawd: 1.98828003692
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.89665876628
rolld: 0.0
pitchd: 0.0
yawd: 2.03585635936
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.792247704
rolld: 0.0
pitchd: 0.0
yawd: 2.08287128119
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.68550000011
rolld: 0.0
pitchd: 0.0
yawd: 2.12933142695
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.57644322696
rolld: 0.0
pitchd: 0.0
yawd: 2.17524334298
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.48060196744
rolld: 0.0
pitchd: 0.0
yawd: -0.0589345982671
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.480901919128
rolld: 0.0
pitchd: 0.0
yawd: 0.0127988568663
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.481538022314
rolld: 0.0
pitchd: 0.0
yawd: 0.0126478303553
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.482166619483
rolld: 0.0
pitchd: 0.0
yawd: 0.0124985859571
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.482787799205
rolld: 0.0
pitchd: 0.0
yawd: 0.0123511026428
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.48130825435
rolld: 0.0
pitchd: 0.0
yawd: -0.0338493228052
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.482854944228
rolld: 0.0
pitchd: 0.0
yawd: 0.0375881260777
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.481494072873
rolld: 0.0
pitchd: 0.0
yawd: -0.0338934406838
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.482039236315
rolld: 0.0
pitchd: 0.0
yawd: 0.0155591856855
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.482812527843
rolld: 0.0
pitchd: 0.0
yawd: 0.0153755872944
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483576694532
rolld: 0.0
pitchd: 0.0
yawd: 0.0151941553643
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484331844053
rolld: 0.0
pitchd: 0.0
yawd: 0.015014864331
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.481849081589
rolld: 0.0
pitchd: 0.0
yawd: -0.0562003379419
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.482284926015
rolld: 0.0
pitchd: 0.0
yawd: 0.0155008529196
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483055318405
rolld: 0.0
pitchd: 0.0
yawd: 0.0153179428552
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483816620165
rolld: 0.0
pitchd: 0.0
yawd: 0.0151371911295
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484568938564
rolld: 0.0
pitchd: 0.0
yawd: 0.0149585722742
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.482204509752
rolld: 0.0
pitchd: 0.0
yawd: -0.0535910756792
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.482770034512
rolld: 0.0
pitchd: 0.0
yawd: 0.0180793258876
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483668577009
rolld: 0.0
pitchd: 0.0
yawd: 0.0178659898422
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484117415498
rolld: 0.0
pitchd: 0.0
yawd: 0.00799494464637
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484514764247
rolld: 0.0
pitchd: 0.0
yawd: 0.00790060429954
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.482423380754
rolld: 0.0
pitchd: 0.0
yawd: -0.0468415804183
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483324355429
rolld: 0.0
pitchd: 0.0
yawd: 0.0247491771044
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484554389531
rolld: 0.0
pitchd: 0.0
yawd: 0.0244571368146
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484528312719
rolld: 0.0
pitchd: 0.0
yawd: -0.00314658065097
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484371927661
rolld: 0.0
pitchd: 0.0
yawd: -0.00310945099929
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484217387946
rolld: 0.0
pitchd: 0.0
yawd: -0.0030727594775
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.4840646718
rolld: 0.0
pitchd: 0.0
yawd: -0.00303650091567
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484100442418
rolld: 0.0
pitchd: 0.0
yawd: 0.00110639347796
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484155430174
rolld: 0.0
pitchd: 0.0
yawd: 0.00109333803492
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484209769074
rolld: 0.0
pitchd: 0.0
yawd: 0.00108043664611
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.48417261825
rolld: 0.0
pitchd: 0.0
yawd: -0.000930980061279
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484126348541
rolld: 0.0
pitchd: 0.0
yawd: -0.000919994496555
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484080624814
rolld: 0.0
pitchd: 0.0
yawd: -0.000909138561496
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484035440628
rolld: 0.0
pitchd: 0.0
yawd: -0.00089841072647
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483990789615
rolld: 0.0
pitchd: 0.0
yawd: -0.000887809479898
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484128362534
rolld: 0.0
pitchd: 0.0
yawd: 0.00312000178189
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484283426623
rolld: 0.0
pitchd: 0.0
yawd: 0.00308318576087
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484436660955
rolld: 0.0
pitchd: 0.0
yawd: 0.00304680416889
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484588087122
rolld: 0.0
pitchd: 0.0
yawd: 0.00301085187969
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484737726461
rolld: 0.0
pitchd: 0.0
yawd: 0.00297532382751
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484340508904
rolld: 0.0
pitchd: 0.0
yawd: -0.00905179032343
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483890634924
rolld: 0.0
pitchd: 0.0
yawd: -0.00894497919761
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.486296535158
rolld: 0.0
pitchd: 0.0
yawd: 0.0538708169517
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.485744913539
rolld: 0.0
pitchd: 0.0
yawd: -0.0178028855621
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484860110127
rolld: 0.0
pitchd: 0.0
yawd: -0.0175928115125
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483985747394
rolld: 0.0
pitchd: 0.0
yawd: -0.0173852163366
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483121702143
rolld: 0.0
pitchd: 0.0
yawd: -0.0171800707839
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.485496853846
rolld: 0.0
pitchd: 0.0
yawd: 0.0540606809252
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484954668467
rolld: 0.0
pitchd: 0.0
yawd: -0.0176152619835
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484079189946
rolld: 0.0
pitchd: 0.0
yawd: -0.0174074018921
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484092244482
rolld: 0.0
pitchd: 0.0
yawd: 0.0021184584815
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484197531869
rolld: 0.0
pitchd: 0.0
yawd: 0.00209346067142
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484468132494
rolld: 0.0
pitchd: 0.0
yawd: 0.00573298168627
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484753061684
rolld: 0.0
pitchd: 0.0
yawd: 0.00566533250237
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.485034628709
rolld: 0.0
pitchd: 0.0
yawd: 0.00559848157884
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.485312873244
rolld: 0.0
pitchd: 0.0
yawd: 0.00553241949621
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.485587834493
rolld: 0.0
pitchd: 0.0
yawd: 0.00546713694615
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484723944633
rolld: 0.0
pitchd: 0.0
yawd: -0.0195807197069
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.483750782864
rolld: 0.0
pitchd: 0.0
yawd: -0.0193496672143
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.486018105625
rolld: 0.0
pitchd: 0.0
yawd: 0.0519166857326
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.485369363684
rolld: 0.0
pitchd: 0.0
yawd: -0.0197339580328
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.485111989232
rolld: 0.0
pitchd: 0.0
yawd: -0.0035862255571
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484994319506
rolld: 0.0
pitchd: 0.0
yawd: -0.00221146305889
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484884409792
rolld: 0.0
pitchd: 0.0
yawd: -0.00218536779479
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484775797012
rolld: 0.0
pitchd: 0.0
yawd: -0.00215958045481
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484668465864
rolld: 0.0
pitchd: 0.0
yawd: -0.00213409740545
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.484562401223
rolld: 0.0
pitchd: 0.0
yawd: -0.00210891505606
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.485699184656
rolld: 0.0
pitchd: 0.0
yawd: 0.0252310933928
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.486953169997
rolld: 0.0
pitchd: 0.0
yawd: 0.0249333664907
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
